Area_sqft,Bedrooms,Bathrooms,Floors,Age_years,Garage,Has_Garden,Has_Pool,Location,Price
3274,5,4,3,19,1,0,1,Outskirts,866491
2482,1,1,2,39,0,1,1,Good,300000
1353,5,5,3,38,2,1,1,Average,991663
4646,2,2,1,22,0,1,0,Average,300000
4236,4,4,1,31,1,1,1,Outskirts,785789
4269,3,2,2,32,1,1,1,Prime,1391176
1074,4,4,1,4,1,1,1,Good,1252883
3761,5,5,2,33,0,1,1,Prime,1800746
1648,3,2,2,39,1,0,1,Average,404157
2215,5,5,1,10,0,0,1,Good,1384922
4354,2,2,3,2,2,1,1,Good,1287497
2991,1,1,1,32,1,0,1,Prime,300000
3160,3,3,1,10,1,0,1,Good,1231078
3624,2,1,2,15,1,1,0,Outskirts,300000
3551,2,1,1,17,2,0,0,Good,504502
504,3,2,2,29,1,0,1,Average,635030
1376,5,4,3,9,0,1,0,Average,1214477
1491,2,1,3,17,0,0,0,Outskirts,300000
4642,4,4,3,37,1,1,1,Prime,1434835
4864,2,2,1,18,1,1,1,Outskirts,640861
4965,5,4,2,35,2,0,1,Average,1147939
1135,5,4,3,12,2,0,1,Outskirts,1099576
2193,4,4,2,2,2,0,1,Outskirts,1031656
2182,2,1,2,9,1,1,1,Good,914620
619,5,4,3,37,2,1,0,Prime,1319987
1330,3,2,3,0,2,1,1,Good,1592779
4175,1,1,2,26,0,0,0,Average,300000
1869,1,1,3,7,2,0,1,Good,798154
1240,1,1,2,16,0,1,1,Good,300000
616,2,1,2,8,0,0,0,Average,300000
3338,4,4,3,5,2,0,1,Prime,2217079
1650,5,5,1,24,0,1,1,Prime,1466172
2431,3,2,3,38,1,1,0,Good,434621
1512,3,2,1,27,1,0,1,Prime,999526
2164,2,2,2,32,2,1,0,Good,674846
1581,1,1,2,36,1,0,1,Average,404751
1012,2,2,1,8,0,1,1,Average,841187
3349,4,3,2,17,1,1,0,Outskirts,1017231
1059,4,4,1,20,2,1,1,Average,1063134
4172,5,4,1,1,2,0,0,Average,1187286
3843,5,5,2,37,0,0,0,Good,711463
4570,4,4,1,39,2,1,0,Outskirts,749937
1970,4,4,3,35,1,1,1,Outskirts,625481
1080,4,4,3,36,2,1,1,Outskirts,662869
2794,2,1,2,14,0,0,0,Average,300000
3647,4,3,2,27,2,1,1,Prime,1502207
4749,3,3,1,17,1,1,1,Good,1160009
2179,1,1,1,33,0,1,1,Prime,300000
4006,4,4,1,21,1,1,0,Outskirts,695023
3244,1,1,1,10,0,0,1,Average,622642
3856,2,2,3,12,2,0,0,Average,403474
4545,1,1,3,3,0,1,1,Good,644233
1743,2,1,2,21,0,0,1,Outskirts,351417
3618,3,3,1,6,2,0,0,Good,1287967
2641,2,2,1,23,1,0,1,Prime,668668
3559,2,1,2,3,2,1,0,Good,642449
3459,5,5,1,27,0,0,1,Average,1165443
2765,4,4,1,14,2,0,0,Average,822765
2979,4,4,1,0,0,0,1,Outskirts,796354
2135,3,2,1,2,2,1,1,Prime,1705576
2257,3,3,1,13,2,1,1,Average,856599
4952,4,3,2,37,1,0,0,Average,446420
2570,5,5,1,0,0,0,0,Good,1270109
3349,4,4,2,37,1,1,0,Outskirts,770468
3751,5,4,1,37,0,1,1,Average,977737
4230,3,3,3,20,2,0,0,Average,906527
2989,1,1,3,28,0,0,0,Outskirts,300000
2131,3,2,3,4,1,1,0,Average,952623
3316,3,2,3,9,1,1,0,Good,1091694
1515,2,1,2,27,1,0,0,Average,300000
1848,2,1,2,20,0,1,0,Good,366598
3587,2,1,1,6,1,0,0,Good,795421
3339,2,2,3,2,1,0,0,Prime,1301812
835,5,4,2,19,1,0,0,Average,760549
1395,4,4,1,18,2,1,0,Average,894764
4046,1,1,1,34,2,0,1,Good,412037
1351,3,3,2,3,0,0,1,Average,874712
2187,5,4,3,4,0,1,0,Outskirts,1071953
2431,1,1,1,0,1,1,1,Prime,1130384
4246,5,5,3,3,2,0,1,Good,2064222
2927,5,4,3,11,1,0,0,Average,1249925
2068,3,2,3,26,1,1,0,Good,479669
4500,4,3,1,22,2,1,0,Average,899997
3238,2,1,3,24,2,1,1,Prime,999282
3998,4,4,1,20,2,0,0,Average,1066486
4413,3,3,3,23,0,0,1,Average,823069
1566,3,2,1,24,0,0,0,Average,300000
4880,3,3,3,31,1,1,1,Outskirts,418672
2944,1,1,2,31,0,0,1,Outskirts,300000
4607,4,3,3,4,2,1,0,Average,1313866
3873,4,4,3,35,2,0,0,Average,671703
4469,5,5,1,38,0,1,1,Prime,1541686
3046,5,5,1,15,1,0,1,Average,955598
1253,5,4,3,32,1,0,0,Prime,1417158
2582,3,3,2,20,0,1,0,Outskirts,539222
3274,4,3,2,8,1,1,1,Good,1403673
3396,3,3,1,5,1,0,0,Average,1070278
4685,1,1,2,34,1,1,1,Good,515252
1275,5,4,3,38,2,1,0,Average,736124
2125,3,2,1,21,2,0,0,Outskirts,409605
3569,3,2,3,4,0,1,0,Good,714084
917,1,1,1,22,2,0,1,Outskirts,378077
614,2,1,1,16,1,0,0,Good,300000
1116,4,3,1,11,2,1,1,Average,758636
4474,2,1,1,22,0,1,0,Outskirts,300000
3767,5,4,2,15,2,0,1,Good,1684054
1325,3,3,3,2,1,0,1,Outskirts,1006789
2016,1,1,3,29,1,0,0,Prime,300000
3646,1,1,3,21,0,0,1,Prime,411204
912,4,4,1,8,2,0,1,Outskirts,612667
1228,2,1,2,28,2,0,1,Prime,828608
3848,4,4,3,36,2,1,1,Outskirts,804790
3308,3,3,2,22,1,1,0,Outskirts,459624
1175,4,3,1,12,0,1,0,Prime,1055359
3965,1,1,3,31,2,0,0,Average,344199
3004,1,1,2,22,1,1,1,Good,594863
3467,5,5,1,16,1,0,1,Good,1312730
3286,5,5,2,39,1,0,0,Prime,1033236
1622,3,3,3,20,2,1,0,Good,763802
4579,2,1,3,1,2,0,1,Good,1119032
2071,4,3,1,36,2,0,0,Good,500366
2643,3,3,1,5,2,0,0,Outskirts,898165
2187,5,5,1,17,2,0,1,Outskirts,841994
4632,4,3,2,29,2,0,0,Average,585990
4351,5,4,2,21,2,0,1,Average,1051770
3940,4,4,2,32,2,1,0,Outskirts,607879
4266,2,2,1,29,2,0,1,Good,371045
2826,3,2,3,16,1,0,1,Average,788151
3414,4,3,3,31,2,0,1,Outskirts,466041
4452,1,1,2,13,0,0,1,Good,720199
1095,1,1,2,9,1,1,1,Average,541759
1228,4,3,3,35,2,1,0,Outskirts,805848
1865,4,4,3,33,0,0,0,Outskirts,369963
4992,4,3,2,8,2,0,0,Average,634878
1198,1,1,2,27,0,0,1,Good,337344
895,1,1,3,10,0,1,0,Good,447618
4671,4,4,1,13,0,1,1,Prime,1834848
4860,5,4,2,38,0,1,1,Average,738312
3002,5,4,3,18,1,1,0,Prime,1745716
2319,2,2,3,14,1,0,1,Outskirts,541235
1217,3,3,3,27,0,1,0,Prime,715950
3282,5,4,3,23,2,1,1,Good,1267073
4077,1,1,1,7,0,0,1,Average,893768
643,5,4,3,8,1,0,0,Average,1194309
3640,2,1,2,32,2,1,1,Prime,869167
4991,2,1,1,32,1,1,0,Good,526596
3438,3,3,3,18,1,1,1,Average,1041338
4136,5,5,1,2,2,1,0,Good,1645763
3722,1,1,2,9,0,0,1,Prime,959451
1667,1,1,3,39,0,0,0,Outskirts,300000
3116,4,4,2,0,0,1,0,Average,1014327
1562,1,1,3,28,0,1,1,Prime,470966
2656,3,2,3,33,2,1,0,Outskirts,372304
3482,3,3,3,12,2,1,1,Outskirts,876289
3794,1,1,3,0,2,1,1,Average,1010677
1656,1,1,3,33,1,0,0,Average,300000
1232,4,3,1,28,2,0,0,Outskirts,342180
4830,1,1,3,12,0,0,0,Outskirts,345256
1453,4,3,3,28,1,1,0,Average,977743
3039,4,3,1,38,0,1,0,Good,461698
3824,1,1,1,23,0,0,1,Average,300000
3801,2,1,1,25,2,0,0,Average,648179
2042,2,1,1,16,2,1,1,Good,841889
1691,4,3,1,6,0,0,0,Good,686216
3493,1,1,1,12,0,1,0,Outskirts,300000
3181,2,1,3,4,1,1,0,Average,816581
1717,1,1,3,25,2,0,1,Good,522168
2040,1,1,2,2,1,0,0,Average,476186
3736,1,1,3,6,1,0,1,Prime,1393175
2886,5,5,3,38,1,1,1,Good,1131220
4219,1,1,1,0,0,1,1,Average,648692
1888,5,4,1,16,1,0,0,Good,791485
2356,4,3,3,24,1,1,1,Good,1285322
1865,2,2,2,2,0,1,0,Outskirts,348115
999,2,2,1,14,2,1,1,Good,980516
2180,2,2,3,28,2,0,0,Good,632524
1010,2,1,3,31,1,1,1,Outskirts,622702
4812,2,2,2,25,0,0,0,Average,438931
1824,2,1,2,15,2,0,0,Average,403667
1655,2,1,1,24,1,1,0,Outskirts,300000
2327,4,4,2,27,1,0,1,Prime,1229656
3641,1,1,3,8,0,1,1,Average,661719
3986,3,2,3,0,1,0,0,Average,909234
2310,5,4,2,28,2,0,1,Outskirts,764911
3423,3,2,2,21,0,1,1,Average,544280
2714,3,3,2,15,2,0,1,Average,972196
4686,1,1,2,6,2,0,1,Average,874504
1213,1,1,1,13,2,0,1,Average,300000
4102,1,1,2,28,1,1,1,Average,300000
4634,2,2,1,18,1,1,1,Average,723737
4022,4,3,3,18,2,0,0,Average,608892
4768,2,2,2,1,2,0,0,Average,1140599
1743,4,3,1,14,0,0,1,Average,681768
4209,4,3,2,2,0,1,0,Average,908691
1581,3,3,3,10,1,1,0,Outskirts,592257
955,3,3,3,29,1,0,0,Average,468580
1394,4,4,3,39,0,1,1,Outskirts,372326
1884,4,4,2,17,2,1,1,Outskirts,994397
2458,2,1,2,1,1,1,1,Average,885565
3572,2,2,1,31,2,1,1,Average,420153
2496,3,2,3,7,0,0,1,Outskirts,542129
4785,1,1,2,21,1,1,0,Average,300000
1004,4,4,3,5,1,1,1,Outskirts,734633
1714,2,1,3,11,0,0,0,Average,440269
2031,3,3,1,39,1,0,1,Average,300000
3940,2,2,1,35,0,1,0,Good,477402
1323,4,4,1,14,1,1,1,Good,1222080
1428,4,4,1,27,0,0,1,Outskirts,300000
633,5,4,3,17,1,0,1,Average,911982
2605,1,1,1,1,2,0,1,Average,840170
4127,5,5,1,12,2,1,1,Outskirts,1080309
2352,3,3,1,14,2,1,1,Average,1094639
4675,2,2,1,19,1,0,0,Average,410401
3433,3,2,3,28,1,1,1,Average,630450
3784,4,3,1,28,2,0,0,Average,868197
4798,5,4,3,2,2,1,1,Good,1858305
3311,5,4,2,18,0,0,0,Average,972353
1750,5,5,3,2,0,0,0,Average,1166982
4012,3,3,3,13,0,1,0,Good,1098456
1756,4,4,1,39,2,1,0,Average,866792
3876,2,1,2,3,2,1,0,Good,900477
3986,2,2,2,10,2,1,0,Good,853172
4084,3,2,2,30,0,1,1,Good,788407
1896,5,4,2,31,1,1,0,Prime,1118211
4137,1,1,3,26,2,0,1,Average,718634
3830,3,3,2,29,1,1,1,Outskirts,777415
3203,3,3,3,1,1,0,0,Average,819267
970,4,3,3,8,1,0,0,Good,822911
1853,2,1,3,27,0,1,1,Prime,415329
3283,3,3,2,30,1,0,0,Good,413476
3331,3,3,1,33,2,0,0,Average,605159
857,5,4,1,14,0,1,0,Good,1274653
3519,5,5,2,24,2,1,0,Average,1266873
1167,1,1,1,35,2,1,0,Good,300000
4968,4,3,1,7,0,0,0,Outskirts,717794
1645,1,1,3,8,2,1,0,Good,534363
4685,5,5,3,36,2,1,1,Good,1629571
4219,2,2,2,38,0,1,0,Outskirts,300000
3245,5,5,2,31,2,1,1,Good,1533209
1039,4,3,1,16,1,0,1,Prime,1197677
3279,5,4,3,34,2,1,1,Average,1082265
4636,4,3,2,36,1,0,1,Average,837380
4275,4,4,2,18,2,1,0,Average,1288901
3008,4,3,2,28,0,0,1,Good,731217
3279,4,4,2,6,0,0,1,Good,1446133
1424,4,4,2,27,2,0,1,Good,960085
3456,2,2,2,8,0,1,1,Prime,1526411
2081,1,1,1,27,2,0,1,Outskirts,300000
3824,3,3,3,5,0,1,0,Average,1013605
4985,1,1,3,28,1,1,0,Good,402031
755,4,3,2,16,2,1,1,Average,1404770
2338,2,2,3,15,1,1,0,Good,742737
2444,5,4,3,22,1,1,0,Outskirts,680226
509,2,1,3,30,2,0,1,Prime,692573
3371,4,4,2,2,1,1,1,Prime,2223298
1297,2,2,2,20,2,0,1,Average,564744
1515,2,2,3,25,1,0,0,Average,300000
2324,4,3,3,35,2,0,1,Average,700380
4969,2,2,2,36,2,0,0,Prime,713992
3636,3,2,1,21,0,0,0,Good,300000
2693,3,3,3,11,2,0,0,Average,848978
723,2,2,1,12,2,0,1,Good,908271
4658,5,4,3,10,1,1,0,Outskirts,953183
4425,4,3,1,15,2,0,1,Prime,2044656
4500,3,3,1,7,0,1,1,Average,705802
2133,5,4,1,39,1,0,1,Average,576779
2652,2,1,2,39,1,0,1,Good,300000
1010,5,4,1,1,0,0,1,Average,1449503
884,1,1,1,29,1,0,0,Outskirts,300000
904,3,2,1,29,1,1,0,Good,300000
2500,2,2,3,11,1,1,0,Outskirts,401337
3256,4,4,1,9,1,1,0,Average,812598
2168,2,1,3,10,0,0,0,Good,410354
1960,4,4,1,14,0,0,1,Good,1060024
4136,2,2,1,15,1,0,1,Good,902082
3224,5,4,2,16,1,1,0,Average,1058879
4678,5,5,3,25,0,0,0,Average,989303
